
; 64tass Turbo Assembler Macro V1.58.2974? listing file
; 64tass --long-address -b -fc -o build/YAM3G.bin --list build/YAM3G.lst --labels=build/YAM3G.lbl src/main.asm src/init.asm src/system.asm src/yam3g.asm src/rnd.asm src/display.asm src/audio.asm src/defs/interrupt.asm src/defs/tinyvicky.asm src/defs/io.asm src/textencoding.asm
; Mon May  1 23:04:03 2023
>024fc8	4fc8	2b 2b 01 1f 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e
>024fd8	4fd8	20 2b 2b 2b 1d 01 20 20 25 1e 1e 1d 20 20 20 20
>024fe8	4fe8	20 20 20 20 20 20 20 20 1f 0b 0b 0b 0b 0b 0b 0b
>024ff8	4ff8	0b 0b 0b 0b 1f 1e 0b 0b 00 00 00 00 00 00 00 00
>025008	5008	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>025018	5018	00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b 2b
>025028	5028	2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 00 00 00
>025038	5038	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>025048	5048	00 00 00 00 00 00 00 1d 00 00 2c 00 00 19 19 2c
>025058	5058	10 10 0e 13 16 0d 0e 0e 13 20 20 20 20 20 1e 12
>025068	5068	0b 0b 0b 0b 0b 20 28 2b 2b 2b 2b 2b 2b 28 2b 2b
>025078	5078	2b 2b 2b 1f 0b 0b 16 0d 16 16 0d 0d 0d 2b 2b 2b
>025088	5088	2b 2b 2b 2b 2b 1c 18 20 20 1e 1d 1d 1d 1d 1d 1d
>025098	5098	1d 1d 1d 1d 1d 1d 1d 1d 1d 00 00 00 00 00 00 00
>0250a8	50a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0250b8	50b8	00 00 00 00 18 1e 25 25 25 25 25 25 25 25 20 2b
>0250c8	50c8	01 1f 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 28
>0250d8	50d8	2b 2b 2b 01 1c 0b 0b 20 20 20 20 20 20 20 20 20
>0250e8	50e8	20 20 20 20 20 20 20 01 0b 0b 0b 0b 0b 0b 0b 0b
>0250f8	50f8	0b 0b 1f 1e 1e 1e 1e 1f 00 00 00 00 00 00 00 00
>025108	5108	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>025118	5118	00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b 2b
>025128	5128	2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 00 00 00
>025138	5138	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>025148	5148	00 00 00 00 00 01 00 0d 00 00 16 1d 0b 0b 1d 0d
>025158	5158	0d 0e 14 1d 0d 0d 13 13 0d 20 20 20 20 1e 20 1d
>025168	5168	0b 1d 1c 2b 28 20 2b 2b 28 2b 2b 20 2b 20 2b 2b
>025178	5178	2b 2b 2b 1f 0b 0b 1f 1f 16 16 16 0d 0d 2b 2b 2b
>025188	5188	2b 2b 2b 1c 1f 1f 0b 20 20 20 20 1c 1d 1d 1d 1d
>025198	5198	1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 00 00 00 00 00
>0251a8	51a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0251b8	51b8	00 00 00 00 1d 20 25 25 25 25 25 25 25 25 0b 0b
>0251c8	51c8	0b 25 25 20 1e 1e 1e 1e 1e 1e 1e 1e 20 2b 2b 25
>0251d8	51d8	20 1c 01 1f 0b 0b 0b 20 20 20 20 20 20 20 20 20
>0251e8	51e8	20 20 20 20 20 1c 1f 0b 0b 18 1f 0b 0b 0b 0b 0b
>0251f8	51f8	1c 1e 1e 1e 1e 1e 1e 1e 00 00 00 00 00 00 00 00
>025208	5208	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>025218	5218	00 00 00 00 00 00 00 00 00 00 00 15 0b 1d 2b 2b
>025228	5228	2b 2b 2b 2b 2b 2b 20 2b 2b 2b 2b 2b 2b 00 00 00
>025238	5238	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>025248	5248	00 00 00 1c 00 01 00 0d 1e 20 25 2b 0b 0b 1c 18
>025258	5258	1d 13 18 18 1d 2c 2c 1d 1d 20 20 20 20 1e 20 0b
>025268	5268	1d 0b 2b 2b 28 20 20 20 25 25 2b 2b 2b 20 2b 2b
>025278	5278	2b 2b 2b 01 1f 20 20 20 20 20 20 20 0d 2b 2b 2b
>025288	5288	2b 0b 0b 1f 0b 1c 1c 20 25 25 20 20 20 1c 1d 1d
>025298	5298	1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 16 1c 00 00 00
>0252a8	52a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0252b8	52b8	00 00 00 00 0f 20 25 25 25 25 25 25 25 01 0b 1c
>0252c8	52c8	0b 20 28 25 20 1e 1e 1e 1e 1e 20 28 2b 2b 0d 01
>0252d8	52d8	1f 1c 0b 0b 0b 1f 1f 20 20 20 20 20 20 20 20 20
>0252e8	52e8	20 20 20 1c 1f 0b 0b 0b 0b 0b 0b 0b 0b 0b 1f 1e
>0252f8	52f8	1e 1e 1e 1e 1e 1e 1e 1e 00 00 00 00 00 00 00 00
>025308	5308	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>025318	5318	00 00 00 00 00 00 00 00 00 1d 0b 0b 0b 0b 20 16
>025328	5328	1d 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 00 00 00
>025338	5338	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>025348	5348	2c 00 00 2c 00 01 1e 20 25 2b 28 2b 0b 1e 1e 1e
>025358	5358	1d 12 1c 1c 16 2c 2c 1d 1d 20 20 1e 1e 1e 1c 1c
>025368	5368	1f 0b 25 25 28 25 2b 2b 25 2b 2b 2b 2b 20 20 2b
>025378	5378	2b 2b 2b 25 1e 20 20 20 20 20 20 20 0d 2b 2b 0b
>025388	5388	0b 0b 18 1d 20 1f 0b 20 25 25 25 20 20 20 20 18
>025398	5398	1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 20 25 00 00 00
>0253a8	53a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0253b8	53b8	00 00 0c 00 0f 20 25 25 25 25 01 01 01 20 20 0b
>0253c8	53c8	0b 0b 01 25 25 25 20 1e 20 28 2b 2b 2b 1f 1f 0b
>0253d8	53d8	0b 0b 0b 0b 1f 20 1f 20 20 20 20 20 20 20 20 20
>0253e8	53e8	20 1f 1f 0b 0b 0b 0b 0b 0b 0b 0b 0b 1f 1e 1e 1e
>0253f8	53f8	1e 1e 1e 1e 1e 1e 1e 1e 00 00 00 00 00 00 00 00
>025408	5408	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>025418	5418	00 00 00 00 00 00 00 1d 0b 0b 0b 0b 0b 0b 20 2b
>025428	5428	2b 2b 1e 28 2b 2b 2b 2b 2b 2b 2b 2b 2b 00 00 00
>025438	5438	00 00 00 00 00 00 00 00 00 00 00 00 00 16 00 00
>025448	5448	0d 00 00 0d 1e 20 2b 2b 2b 2b 01 1e 1e 1e 1e 1e
>025458	5458	1e 16 1c 0b 0b 1f 1c 1c 1f 1e 20 1c 1c 1c 20 20
>025468	5468	20 20 25 2b 25 2b 2b 2b 25 2b 2b 2b 2b 20 2b 2b
>025478	5478	2b 0b 0b 0b 1e 20 20 20 20 20 20 20 1c 0b 0b 1c
>025488	5488	1c 0b 1f 20 0b 0b 1c 20 25 25 25 25 25 20 20 20
>025498	5498	20 1c 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1c 00 00 00
>0254a8	54a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0254b8	54b8	2e 0d 0c 0e 1e 1e 1d 25 01 01 20 0b 1f 20 01 0b
>0254c8	54c8	0b 0b 0b 0b 01 25 28 2b 2b 28 25 1f 01 1f 0b 0b
>0254d8	54d8	0b 0b 0b 0b 1f 0b 0b 20 20 20 20 20 20 20 20 1f
>0254e8	54e8	0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 1f 1e 1e 1e 1e 1e
>0254f8	54f8	1e 1e 1e 1e 1e 1e 1e 1e 2b 2b 2b 2b 2b 2b 0b 0b
>025508	5508	0b 0b 0b 1e 20 20 20 20 20 20 20 1c 1c 0b 0b 1c
>025518	5518	1c 1c 0b 1c 1d 16 1f 25 25 25 25 25 25 25 20 20
>025528	5528	20 20 18 1d 1d 1d 1e 25 20 1c 1d 1e 1e 00 00 00
>025538	5538	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 2 times (32 bytes)...
>025568	5568	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2e
>025578	5578	24 0c 0d 2e 2e 1c 1d 01 01 0b 20 20 20 20 01 0b
>025588	5588	0b 0b 0b 0b 0b 01 25 2b 2c 01 1c 0b 0b 0b 0b 0b
>025598	5598	0b 0b 0b 0b 0b 0b 0b 1f 20 20 20 20 20 1f 1f 0b
>0255a8	55a8	0b 0b 0b 0b 0b 0b 0b 0b 1f 1e 1e 1e 1e 1e 1e 1e
>0255b8	55b8	1e 1e 1e 1e 1e 1e 25 2b 2b 28 28 1e 0b 0b 0b 0b
>0255c8	55c8	0b 0b 25 1e 28 28 28 28 28 28 25 25 25 25 25 25
>0255d8	55d8	25 25 25 0b 0b 0b 0b 01 01 0b 0b 0b 0b 0b 0b 0b
>0255e8	55e8	1c 1c 0b 0b 20 20 20 1d 00 0f 0f 0f 0f 0f 0f 0f
>0255f8	55f8	0f 0c 0f 0c 0c 0c 0c 19 2b 2b 2b 2b 0b 0b 0b 0b
>025608	5608	1f 20 20 1e 20 20 20 20 20 20 20 0b 0b 0b 0b 15
>025618	5618	1c 1c 0b 1c 1c 1f 1c 0b 20 25 25 25 25 25 25 25
>025628	5628	20 20 20 20 1c 25 25 28 20 20 20 25 1e 00 00 00
>025638	5638	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 2 times (32 bytes)...
>025668	5668	00 00 00 00 00 00 00 00 00 00 00 00 00 00 1d 0f
>025678	5678	16 2e 2e 24 24 24 0e 20 25 01 20 1f 20 20 25 01
>025688	5688	0b 0b 0b 0b 0b 0b 0b 0b 1f 0b 0b 0b 1f 1e 1e 1e
>025698	5698	1f 0b 0b 0b 1f 1f 0b 0b 0b 1e 1f 0b 1f 0b 0b 0b
>0256a8	56a8	0b 0b 0b 0b 0b 0b 1f 1e 1e 1e 1e 1e 1e 1e 1e 1e
>0256b8	56b8	1e 1e 1e 1e 20 2b 2b 28 0d 28 1f 1c 0b 0b 0b 0b
>0256c8	56c8	0b 0b 25 1e 28 28 28 28 28 28 28 28 28 25 25 25
>0256d8	56d8	25 25 25 0b 0b 0b 0b 0b 0b 0b 0b 0b 1c 1c 0b 1e
>0256e8	56e8	1c 0b 0b 0b 0b 1c 20 20 20 16 0e 0f 0f 0f 0f 0f
>0256f8	56f8	0f 0c 0c 0c 0c 0c 0c 0c 2b 28 0b 0b 0b 0b 0b 0b
>025708	5708	20 20 20 1e 20 20 20 20 1e 20 1e 0b 0b 0b 0b 1c
>025718	5718	1e 1c 1d 1c 16 1c 0b 0b 0b 1c 20 25 25 25 25 25
>025728	5728	25 25 20 20 25 28 28 28 25 20 25 28 1e 00 00 00
>025738	5738	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 2 times (32 bytes)...
>025768	5768	00 00 00 00 00 00 00 00 00 00 00 00 0d 0b 0b 1d
>025778	5778	13 0f 0c 0e 0d 16 0c 0d 16 1e 1e 1e 25 20 25 20
>025788	5788	1f 0b 01 0b 0b 0b 0b 0b 0b 0b 0b 20 20 20 20 25
>025798	5798	1d 0b 1f 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b
>0257a8	57a8	0b 0b 0b 0b 1f 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e
>0257b8	57b8	1e 1e 25 2b 2b 28 2b 1e 18 0b 0b 0b 0b 0b 0b 0b
>0257c8	57c8	0b 0b 25 2b 2b 28 28 28 28 28 28 28 28 28 28 2b
>0257d8	57d8	2b 25 25 0b 0b 0b 0b 0b 0b 0b 1c 0b 1c 1c 0b 0b
>0257e8	57e8	1f 0b 0b 0b 0b 0b 0b 1c 20 20 20 13 0e 0f 0f 0f
>0257f8	57f8	0c 0c 0c 0c 0c 0c 0c 0f 0b 0b 0b 0b 0b 0b 0b 0b
>025808	5808	20 20 20 20 20 20 20 20 1e 20 1e 0b 0b 0b 0b 0b
>025818	5818	0b 1f 1c 1c 1c 1d 1c 16 0b 0b 0b 1c 20 25 25 25
>025828	5828	25 25 25 20 28 28 28 28 20 1e 25 28 1e 00 00 00
>025838	5838	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 2 times (32 bytes)...
>025868	5868	00 00 00 00 00 00 00 00 00 00 1d 25 20 20 1c 1c
>025878	5878	16 16 16 1d 1d 0f 13 24 0e 0c 1e 1e 25 20 20 20
>025888	5888	25 0b 20 28 1f 01 0b 0b 0b 0b 0b 0b 25 28 1d 1d
>025898	5898	0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b
>0258a8	58a8	0b 0b 0b 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e
>0258b8	58b8	20 2b 2b 2b 18 1e 1f 1c 0b 0b 0b 0b 0b 0b 0b 0b
>0258c8	58c8	0b 0b 25 25 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b
>0258d8	58d8	28 25 25 0b 0b 0b 0b 0b 0b 0b 1f 28 25 0b 20 0b
>0258e8	58e8	1c 0b 0b 0b 0b 0b 0b 0b 1c 1c 20 20 20 0e 0f 0f
>0258f8	58f8	0f 0c 0c 0c 0c 0c 0f 0e 0b 0b 0b 0b 0b 0b 0b 0b
>025908	5908	20 20 20 20 20 20 20 20 20 20 1e 0b 0b 0b 0b 0b
>025918	5918	0b 1d 1c 0b 0b 1f 1f 1c 0b 0b 0b 0b 1c 1f 20 25
>025928	5928	25 25 25 25 28 28 28 20 1e 20 25 28 1e 00 00 00
>025938	5938	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 2 times (32 bytes)...
>025968	5968	00 00 00 00 00 00 00 00 18 25 28 2e 2e 2e 25 01
>025978	5978	16 16 1d 18 0f 0c 0d 0f 2e 2e 24 0e 20 25 01 20
>025988	5988	1f 0b 20 1f 20 20 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b
>025998	5998	0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b
>0259a8	59a8	0b 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 2b
>0259b8	59b8	2b 2b 1c 28 1e 1c 0b 18 0b 0b 0b 0b 0b 0b 1c 1c
>0259c8	59c8	0b 0b 28 28 28 28 28 28 28 25 25 25 25 25 25 25
>0259d8	59d8	25 25 25 0b 0b 0b 0b 0b 0b 1c 0b 0b 0b 20 0b 0b
>0259e8	59e8	0b 0b 0b 0b 0b 0b 0b 1c 0b 0b 1c 1c 20 20 20 0e
>0259f8	59f8	0f 0f 0c 0c 0f 0e 0d 20 0b 0b 0b 0b 0b 0b 0b 0b
>025a08	5a08	20 20 1e 20 20 20 20 20 20 20 20 0b 0b 0b 0b 0b
>025a18	5a18	0b 1d 1c 0b 0b 1d 13 13 0e 0e 0e 0e 0d 1c 0b 1f
>025a28	5a28	20 25 25 25 28 28 28 20 18 18 20 28 1e 00 00 00
>025a38	5a38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 2 times (32 bytes)...
>025a68	5a68	00 00 00 00 00 00 0b 20 20 2e 1c 2e 1c 1c 1c 2e
>025a78	5a78	20 1d 1d 18 18 0f 24 24 24 24 0e 0d 1d 01 25 20
>025a88	5a88	20 01 20 20 20 20 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b
>025a98	5a98	0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 1f 1e
>025aa8	5aa8	1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 2b 2b 2b
>025ab8	5ab8	28 1e 1f 1f 1c 0b 0b 0b 0b 0b 1f 0b 0b 1c 0b 0b
>025ac8	5ac8	0b 0b 0b 0b 1f 1f 1f 0b 0b 0b 0b 0b 0b 0b 0b 16
>025ad8	5ad8	1c 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 1f 1f 0b
>025ae8	5ae8	0b 0b 0b 20 25 0b 0b 0b 0b 1c 1c 1f 0b 1f 20 20
>025af8	5af8	1e 0e 0f 0f 0f 20 20 1c 0b 0b 0b 0b 0b 0b 0b 1f
>025b08	5b08	20 20 20 2b 2b 2b 2b 2b 2b 2b 28 0b 0b 0b 0b 0b
>025b18	5b18	0b 0b 0b 0b 1c 0d 0e 0e 0e 0e 0e 0e 13 1c 0b 0b
>025b28	5b28	0b 1f 20 25 28 28 25 25 20 28 28 25 1c 0f 00 00
>025b38	5b38	0c 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>025b48	5b48	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>025b58	5b58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>025b68	5b68	00 00 00 00 0b 0b 0b 23 20 2e 1c 1c 1c 2e 1c 2e
>025b78	5b78	2e 25 1c 1c 1c 0d 0d 0d 16 1d 1d 16 16 1f 01 20
>025b88	5b88	20 20 20 20 25 20 20 0b 0b 0b 0b 0b 1f 20 0b 0b
>025b98	5b98	0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 1e 1e 1e
>025ba8	5ba8	1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 2b 2b 2b 18 2b
>025bb8	5bb8	1f 1c 0b 0b 0b 0b 0b 0b 0b 20 20 20 1e 24 16 1d
>025bc8	5bc8	1c 0b 0b 0b 20 20 20 1f 0b 0b 0b 0b 0b 0b 1c 1c
>025bd8	5bd8	1d 1d 1d 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 01 0b 0b
>025be8	5be8	0b 0b 0b 0b 0b 1c 0b 1c 1c 1c 1f 20 0b 0b 20 20
>025bf8	5bf8	20 20 1d 20 0b 0f 0e 0b 0b 0b 0b 0b 0b 0b 0b 1f
>025c08	5c08	25 25 25 2b 2b 2b 2b 2b 2b 2b 2b 0b 0b 0b 0b 0b
>025c18	5c18	0b 0b 0b 0b 1c 0d 0e 0e 0e 0e 0e 0e 13 1c 0b 0b
>025c28	5c28	0b 0b 0b 1c 20 1c 0b 0b 1c 25 0b 0b 0b 0b 1d 00
>025c38	5c38	0f 0f 0c 0c 00 00 00 00 00 00 00 00 00 00 00 00
>025c48	5c48	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>025c58	5c58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>025c68	5c68	00 00 0b 0b 0b 0b 0b 23 23 23 2e 2e 1c 1c 2e 2e
>025c78	5c78	1c 1c 2e 20 1e 16 1d 1d 1d 18 18 1d 16 01 01 20
>025c88	5c88	20 25 20 25 20 20 20 0b 01 01 1f 20 20 20 1e 1f
>025c98	5c98	0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 1e 1e 1e 1e 1e
>025ca8	5ca8	1e 1e 1e 1e 1e 1e 1e 1e 20 2b 2b 2b 28 20 1e 1f
>025cb8	5cb8	1f 0b 0b 1f 1f 0b 0b 1d 1c 20 28 13 18 20 20 0b
>025cc8	5cc8	0b 20 20 1f 2b 2b 2b 20 0b 0b 0b 1d 1c 1c 0b 1d
>025cd8	5cd8	1c 20 1d 1e 1e 1e 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b
>025ce8	5ce8	0b 0b 0b 1c 0b 1c 0b 0b 1c 0b 1c 20 0b 1d 20 0b
>025cf8	5cf8	1c 1f 20 20 0b 0b 18 0b 0b 0b 0b 0b 0b 0b 0b 0b
>025d08	5d08	0b 01 0b 1f 0b 1c 0b 1e 1e 1e 18 0b 0b 0b 0b 0b
>025d18	5d18	0b 0b 0b 0b 1c 0d 13 13 0e 0e 0e 0e 13 1d 0b 0b
>025d28	5d28	0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0e 0f 0f
>025d38	5d38	0f 0f 0f 0f 0f 0c 00 00 00 00 00 00 00 00 00 00
>025d48	5d48	00 00 1c 0e 00 00 00 00 1d 16 0d 00 00 00 00 00
>025d58	5d58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>025d68	5d68	0b 0b 0b 0b 0b 0b 16 23 0a 0a 23 2e 2e 1c 2e 1c
>025d78	5d78	2e 1c 2e 2e 2e 18 1d 1d 18 1c 1c 18 16 25 20 20
>025d88	5d88	25 25 20 20 20 01 01 01 0d 20 20 20 20 28 1e 1e
>025d98	5d98	1e 0b 0b 0b 0b 0b 0b 0b 0b 1e 1e 1e 1e 1e 1e 1e
>025da8	5da8	1e 1e 1e 1e 1e 1e 20 28 2b 2b 28 1c 01 1f 1f 0b
>025db8	5db8	0b 1f 20 20 20 20 1d 16 16 16 0d 20 25 20 1c 0b
>025dc8	5dc8	20 20 20 2b 2b 2b 2b 01 0b 0b 0b 18 0b 1c 0b 1c
>025dd8	5dd8	1c 1f 13 28 20 1e 0c 0b 0b 0b 0b 0b 0b 0b 0b 0e
>025de8	5de8	10 0e 1c 0b 0b 1d 0b 20 1c 0b 1f 20 1d 0d 20 0b
>025df8	5df8	0b 1c 1c 1f 0b 1e 1e 0b 0b 0b 0b 0b 0b 0b 0b 0b
>025e08	5e08	0b 01 0b 0b 0b 1f 15 1e 1e 1e 1d 1c 0b 0b 0b 0b
>025e18	5e18	0b 0b 0b 0b 0b 1c 1c 1c 1c 1c 1d 18 1c 1d 0b 0b
>025e28	5e28	0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0f 0f 0f 0e
>025e38	5e38	0f 0f 0f 0f 0f 0f 0f 0c 00 00 00 00 00 00 00 00
>025e48	5e48	00 13 1d 20 1d 0f 00 1d 0d 0d 1d 1d 00 00 00 00
>025e58	5e58	00 00 00 00 00 00 00 00 00 00 00 00 00 01 0b 0b
>025e68	5e68	0b 0b 01 01 0b 0b 1e 23 0a 0a 0a 23 23 2e 2e 1c
>025e78	5e78	1c 2e 2e 1c 1c 2e 20 1d 18 1c 1e 1c 16 20 25 25
>025e88	5e88	20 20 20 01 01 0b 0b 0b 0b 20 20 20 20 20 20 20
>025e98	5e98	1e 1e 1e 0b 0b 0b 0b 0b 25 1e 1e 1e 1e 1e 1e 1e
>025ea8	5ea8	1e 1e 1e 20 20 28 2b 2b 2c 2b 20 1c 01 0b 0b 1f
>025eb8	5eb8	1e 20 20 20 20 20 20 1e 16 16 16 16 1f 20 20 20
>025ec8	5ec8	25 2b 2b 2b 2b 2b 2b 0b 0b 0b 0b 18 0b 0b 0b 20
>025ed8	5ed8	1e 20 1d 18 1f 1d 13 0c 24 0b 0b 0b 0b 0e 0e 0e
>025ee8	5ee8	10 13 19 0b 0b 0b 0b 20 1c 0b 1e 1e 13 0e 0d 1c
>025ef8	5ef8	1f 1c 1d 20 20 1e 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b
>025f08	5f08	0b 1f 0b 0b 0b 0b 1d 28 28 28 1d 0b 0b 0b 0b 0b
>025f18	5f18	0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b
>025f28	5f28	0b 0b 0b 0b 0b 0b 0b 0b 0b 19 0f 0f 0f 0e 13 0e
>025f38	5f38	0e 0f 0f 0f 0c 0f 0f 0f 0f 0c 00 00 00 00 00 00
>025f48	5f48	00 20 20 13 0c 20 20 1d 1d 1c 1e 1e 00 00 00 00
>025f58	5f58	00 00 00 00 00 00 00 00 00 00 00 00 00 01 0b 0b
>025f68	5f68	0b 01 0e 0c 0b 0b 0b 23 0a 0a 0a 0a 0a 23 2e 2e
>025f78	5f78	2e 2e 1c 2e 2e 1c 2e 2e 1c 1c 1e 1c 16 28 25 20
>025f88	5f88	20 1c 01 1f 0b 0b 0b 0b 0b 20 20 20 20 20 1e 20
>025f98	5f98	1e 1e 1e 1e 0b 0b 1c 1f 28 28 20 1e 1e 1e 1e 1e
>025fa8	5fa8	1e 20 20 2b 2b 2b 2b 1c 1e 01 1e 0b 0b 1f 20 20
>025fb8	5fb8	20 20 20 20 20 20 20 20 20 18 16 1d 16 18 20 2b
>025fc8	5fc8	2b 2b 2b 2b 16 0e 0e 0b 1c 1c 0b 1c 1d 0b 0b 1d
>025fd8	5fd8	18 25 0d 20 1c 1c 0d 13 0e 0f 19 1d 0b 2b 0e 0e
>025fe8	5fe8	12 2b 01 0b 0b 0b 0b 20 0b 1d 1e 1e 0d 1c 20 1f
>025ff8	5ff8	20 1c 1d 1f 20 25 1f 0e 0b 0b 0b 0b 0b 0b 0b 0b
>026008	6008	0b 0b 1f 1f 1f 1f 1f 1f 1f 1f 1f 1f 1f 1f 1f 1f
>026018	6018	1f 19 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b
>026028	6028	0b 0b 0b 0b 0b 0b 0b 0b 0f 0f 0f 0f 0e 0e 1d 0f
>026038	6038	0f 0f 0f 0c 0f 0c 0c 0c 0f 0f 0f 00 00 00 00 00
>026048	6048	00 20 20 16 0e 20 20 20 1e 1e 20 20 00 00 00 00
>026058	6058	00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01
>026068	6068	0b 0b 0b 0b 0b 0b 0b 23 0a 0a 0a 0a 0a 0a 23 23
>026078	6078	2e 2e 1c 1c 2e 2e 2e 22 2e 20 0d 18 20 2b 1c 20
>026088	6088	1c 1e 01 0b 1f 0b 0b 0b 0b 01 01 20 20 20 20 1e
>026098	6098	1e 1e 20 1e 1e 1f 1c 1c 25 28 28 25 20 1e 1e 1e
>0260a8	60a8	20 28 2b 2b 2b 20 28 1e 1f 0b 0b 0b 20 20 20 20
>0260b8	60b8	20 20 20 20 20 20 20 20 20 20 20 16 16 0d 0d 2b
>0260c8	60c8	2b 2b 2b 1c 13 13 1d 18 1c 0b 1c 18 1c 1f 0b 0b
>0260d8	60d8	16 1c 1d 20 1c 0b 0b 0b 0d 0b 0b 0b 0b 0b 28 25
>0260e8	60e8	2b 1c 0b 0b 0b 0b 15 1e 0b 0d 18 1c 20 20 1e 1c
>0260f8	60f8	20 1f 0d 1d 20 1c 24 2e 1c 0b 0b 0b 0b 0b 0b 0b
>026108	6108	0b 25 25 28 28 28 28 28 28 28 25 25 25 25 25 25
>026118	6118	0e 1c 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 1e 1c 1d
>026128	6128	0b 0b 0b 0b 0b 0b 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f
>026138	6138	0f 0f 0f 0f 0f 0c 0c 0c 0c 0c 0f 0f 0f 0c 00 0e
>026148	6148	16 16 1d 20 20 20 1e 1e 20 20 20 20 00 00 00 00
>026158	6158	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>026168	6168	01 0b 0b 0b 0b 0b 0b 23 0a 0a 0a 0a 0a 0a 0a 0a
>026178	6178	23 23 2e 2e 1c 1c 1c 2e 22 2e 2e 1e 1d 20 1e 20
>026188	6188	01 01 01 0b 0b 0b 0b 0b 0b 0b 01 01 20 20 20 20
>026198	6198	1e 1e 1e 25 1e 1e 1e 1f 0b 01 28 28 28 20 20 28
